(0000) 3000  0011000000000000 (   5)                 .ORIG x3000
(3000) 5020  0101000000100000 (   7)                 AND   R0 R0 #0
(3001) 0045  0000000001000101 (   9) prompt          .FILL x0045
(3002) 006E  0000000001101110 (   9)                 .FILL x006E
(3003) 0074  0000000001110100 (   9)                 .FILL x0074
(3004) 0065  0000000001100101 (   9)                 .FILL x0065
(3005) 0072  0000000001110010 (   9)                 .FILL x0072
(3006) 0020  0000000000100000 (   9)                 .FILL x0020
(3007) 0073  0000000001110011 (   9)                 .FILL x0073
(3008) 0074  0000000001110100 (   9)                 .FILL x0074
(3009) 0061  0000000001100001 (   9)                 .FILL x0061
(300A) 0072  0000000001110010 (   9)                 .FILL x0072
(300B) 0074  0000000001110100 (   9)                 .FILL x0074
(300C) 0069  0000000001101001 (   9)                 .FILL x0069
(300D) 006E  0000000001101110 (   9)                 .FILL x006E
(300E) 0067  0000000001100111 (   9)                 .FILL x0067
(300F) 0020  0000000000100000 (   9)                 .FILL x0020
(3010) 006D  0000000001101101 (   9)                 .FILL x006D
(3011) 0065  0000000001100101 (   9)                 .FILL x0065
(3012) 006D  0000000001101101 (   9)                 .FILL x006D
(3013) 006F  0000000001101111 (   9)                 .FILL x006F
(3014) 0072  0000000001110010 (   9)                 .FILL x0072
(3015) 0079  0000000001111001 (   9)                 .FILL x0079
(3016) 0020  0000000000100000 (   9)                 .FILL x0020
(3017) 0041  0000000001000001 (   9)                 .FILL x0041
(3018) 0064  0000000001100100 (   9)                 .FILL x0064
(3019) 0064  0000000001100100 (   9)                 .FILL x0064
(301A) 0072  0000000001110010 (   9)                 .FILL x0072
(301B) 0065  0000000001100101 (   9)                 .FILL x0065
(301C) 0073  0000000001110011 (   9)                 .FILL x0073
(301D) 0073  0000000001110011 (   9)                 .FILL x0073
(301E) 003A  0000000000111010 (   9)                 .FILL x003A
(301F) 0078  0000000001111000 (   9)                 .FILL x0078
(3020) 0000  0000000000000000 (   9)                 .FILL x0000
(3021) E1DF  1110000111011111 (  10)                 LEA   R0 prompt
(3022) F022  1111000000100010 (  11)                 TRAP  x22
(3023) F040  1111000001000000 (  13)                 TRAP  x40
(3024) 5020  0101000000100000 (  15)                 AND   R0 R0 #0
(3025) 0045  0000000001000101 (  17) prompt2         .FILL x0045
(3026) 006E  0000000001101110 (  17)                 .FILL x006E
(3027) 0074  0000000001110100 (  17)                 .FILL x0074
(3028) 0065  0000000001100101 (  17)                 .FILL x0065
(3029) 0072  0000000001110010 (  17)                 .FILL x0072
(302A) 0020  0000000000100000 (  17)                 .FILL x0020
(302B) 0065  0000000001100101 (  17)                 .FILL x0065
(302C) 006E  0000000001101110 (  17)                 .FILL x006E
(302D) 0064  0000000001100100 (  17)                 .FILL x0064
(302E) 0069  0000000001101001 (  17)                 .FILL x0069
(302F) 006E  0000000001101110 (  17)                 .FILL x006E
(3030) 0067  0000000001100111 (  17)                 .FILL x0067
(3031) 0020  0000000000100000 (  17)                 .FILL x0020
(3032) 006D  0000000001101101 (  17)                 .FILL x006D
(3033) 0065  0000000001100101 (  17)                 .FILL x0065
(3034) 006D  0000000001101101 (  17)                 .FILL x006D
(3035) 006F  0000000001101111 (  17)                 .FILL x006F
(3036) 0072  0000000001110010 (  17)                 .FILL x0072
(3037) 0079  0000000001111001 (  17)                 .FILL x0079
(3038) 0020  0000000000100000 (  17)                 .FILL x0020
(3039) 0041  0000000001000001 (  17)                 .FILL x0041
(303A) 0064  0000000001100100 (  17)                 .FILL x0064
(303B) 0064  0000000001100100 (  17)                 .FILL x0064
(303C) 0072  0000000001110010 (  17)                 .FILL x0072
(303D) 0065  0000000001100101 (  17)                 .FILL x0065
(303E) 0073  0000000001110011 (  17)                 .FILL x0073
(303F) 0073  0000000001110011 (  17)                 .FILL x0073
(3040) 003A  0000000000111010 (  17)                 .FILL x003A
(3041) 0078  0000000001111000 (  17)                 .FILL x0078
(3042) 0000  0000000000000000 (  17)                 .FILL x0000
(3043) E1E1  1110000111100001 (  18)                 LEA   R0 prompt2
(3044) F022  1111000000100010 (  19)                 TRAP  x22
(3045) F040  1111000001000000 (  21)                 TRAP  x40
(3046) F025  1111000000100101 (  23)                 TRAP  x25
